pair_id,direction,source,reference,prediction,latency_seconds
e5683fcb1240c1e01ad9,en-uz,I don't understand you.,Sizni tushunmayman.,U u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u,0.97630580002442
e5683fcb1240c1e01ad9,uz-en,Sizni tushunmayman.,I don't understand you.,I don't want you.,0.09254570002667606
86bff876e995fbde1669,en-uz,Nobody answered.,Hech kim javob bermadi.,Kimsi q'ilgan.,0.0803634999319911
86bff876e995fbde1669,uz-en,Hech kim javob bermadi.,Nobody answered.,They were all young.,0.07253170001786202
33267750bbab7f21aa85,en-uz,Creation and design,Yaratilishi va dizayni,Kapatida va design,0.07321169995702803
33267750bbab7f21aa85,uz-en,Yaratilishi va dizayni,Creation and design,Creation and design,0.06838770001195371
eb5e50ca7c4f836febbc,en-uz,In 2014 England came top with 174 medals and Australia second with 137 medals.,"2014-yilda Angliya 174 medal bilan birinchi, Avstraliya esa 137 medal bilan ikkinchi o‘rinni egalladi.","2014-yilda Anglia 174 medalga, Avstraliya 137 medalga o'zilgan.",0.23479200003203005
eb5e50ca7c4f836febbc,uz-en,"2014-yilda Angliya 174 medal bilan birinchi, Avstraliya esa 137 medal bilan ikkinchi o‘rinni egalladi.",In 2014 England came top with 174 medals and Australia second with 137 medals.,"In 2014, England won the first of 174 medals, while Australia won the second of 137 medals.",0.22399929992388934
9e5ab605136987e7dbd0,en-uz,"In 1775, there were around 43 houses.",1775-yilda taxminan 43 ta uy bor edi.,1775-yilda 43 o'zasi bo'zadi.,0.16613470006268471
9e5ab605136987e7dbd0,uz-en,1775-yilda taxminan 43 ta uy bor edi.,"In 1775, there were around 43 houses.","In 1775, he lived 43 years of age.",0.12665210000704974
1345209c0dce765c5c7f,en-uz,Turkish Super Cup: 2021,Turkiya Superkubogi: 2021-yil,Turkish Super Cup: 2021,0.08185459999367595
1345209c0dce765c5c7f,uz-en,Turkiya Superkubogi: 2021-yil,Turkish Super Cup: 2021,Turkey Super Cup: 2021,0.0838667000643909
cf3b1f08fe4bbd0ed785,en-uz,I'm dangerous.,Men xavfliman.,U masoliy.,0.0770348000805825
cf3b1f08fe4bbd0ed785,uz-en,Men xavfliman.,I'm dangerous.,But I am.,0.06743850000202656
e720073dbe69e6af2ca2,en-uz,Albanian First Division: 2015–16,Albaniya birinchi divizioni: 2015–16,Albanian First Division: 2015–16,0.11601419991347939
e720073dbe69e6af2ca2,uz-en,Albaniya birinchi divizioni: 2015–16,Albanian First Division: 2015–16,First division of Albania: 2015–16,0.11060689995065331
adb6ee807511f1b89da9,en-uz,He was born in 1905 and died in 1984.,"U 1905- yilda tug‘ilgan, 1984 yilda vafot etgan.",1905-yilda tug'ilgan va 1984-yilda bo'ilgan.,0.19687410001643002
adb6ee807511f1b89da9,uz-en,"U 1905- yilda tug‘ilgan, 1984 yilda vafot etgan.",He was born in 1905 and died in 1984.,He was born in 1905 and died in 1984.,0.13434530002996325
4adf69f2594eed0bc1bc,en-uz,"Maxine Reiner (March 16, 1916 – June 19, 2003) was an American actress.",Maksin Reyner (1916-yil 16-mart – 2003-yil 19 iyun) amerikalik aktrisa edi.,Maxine Reiner (16 mart 1916 - 19 qün 2003-yil) - amerikalik aktris.,0.25360159995034337
4adf69f2594eed0bc1bc,uz-en,Maksin Reyner (1916-yil 16-mart – 2003-yil 19 iyun) amerikalik aktrisa edi.,"Maxine Reiner (March 16, 1916 – June 19, 2003) was an American actress.","Maxine Reyner (March 16, 1916 – June 19, 2003) was an American actress.",0.22830159997101873
b03259474ed9675300af,en-uz,Selected filmography,Tanlangan filmografiyasi,U'yilgan filmografi,0.08399489999283105
b03259474ed9675300af,uz-en,Tanlangan filmografiyasi,Selected filmography,Filmography of the Year,0.0697051000315696
